worker_id,scenario_id,rating,structure,type,strength
99,7,3,0,harm,mild
99,7,5,1,good,severe
99,6,4,0,good,mild
99,9,2,0,harm,severe
99,5,1,0,harm,severe
99,9,3,1,harm,severe
99,6,5,1,good,severe
87,5,2,0,harm,severe
87,7,7,0,good,severe
87,9,6,1,good,severe
87,5,7,1,good,severe
87,6,2,1,harm,severe
87,9,4,0,harm,mild
87,5,4,0,harm,mild
87,7,3,1,harm,mild
87,8,5,1,good,mild
87,8,6,0,good,mild
87,8,1,1,harm,severe
87,8,4,1,harm,mild
87,5,7,0,good,mild
87,6,7,0,good,severe
87,6,7,1,good,severe
87,7,6,1,good,mild
87,6,2,0,harm,severe
87,5,7,0,good,severe
87,9,7,1,good,mild
87,7,3,0,harm,mild
87,8,7,1,good,severe
87,7,3,1,harm,severe
87,9,6,0,good,severe
87,9,3,1,harm,severe
87,5,6,1,good,mild
87,6,4,0,harm,mild
87,7,2,0,harm,severe
87,6,4,0,good,mild
87,9,2,1,harm,mild
87,5,4,1,harm,mild
87,7,7,1,good,severe
87,8,3,0,harm,severe
87,7,6,0,good,mild
87,5,3,1,harm,severe
87,8,3,0,harm,mild
87,6,4,1,harm,mild
87,6,5,1,good,mild
87,9,6,0,good,mild
87,8,7,0,good,severe
87,9,1,0,harm,severe
96,7,4,0,harm,mild
96,6,3,1,harm,severe
96,5,7,1,good,mild
96,9,4,1,harm,severe
96,6,3,0,harm,mild
96,7,6,0,good,severe
96,6,4,0,harm,severe
96,5,2,1,harm,severe
96,6,6,1,good,severe
96,8,6,0,good,mild
96,8,3,0,harm,severe
96,8,4,1,harm,mild
96,9,1,0,harm,severe
96,9,6,0,good,mild
96,5,7,1,good,severe
96,9,3,1,harm,mild
96,5,2,0,harm,severe
96,8,3,0,harm,mild
96,7,2,1,harm,severe
96,8,7,0,good,severe
96,8,1,1,harm,severe
96,6,4,0,good,mild
96,6,6,1,good,mild
96,7,6,1,good,severe
96,8,5,1,good,mild
96,6,3,1,harm,mild
96,7,1,0,harm,severe
96,9,4,0,harm,mild
96,9,6,0,good,severe
96,7,6,0,good,mild
96,9,7,1,good,severe
96,5,4,0,harm,mild
96,5,4,1,harm,mild
96,7,5,1,good,mild
96,9,6,1,good,mild
96,6,7,0,good,severe
96,8,5,1,good,severe
96,5,6,0,good,mild
96,5,7,0,good,severe
96,7,4,1,harm,mild
90,6,7,1,good,mild
90,6,3,0,harm,severe
90,7,5,0,harm,mild
90,6,2,1,harm,severe
90,9,7,0,good,mild
90,8,3,1,good,mild
90,7,7,0,good,mild
90,5,7,0,good,mild
90,7,1,0,harm,severe
90,5,2,0,harm,severe
90,5,1,1,harm,severe
90,9,7,0,good,severe
90,9,5,1,harm,mild
90,5,3,1,harm,mild
90,6,5,0,good,mild
90,6,4,0,harm,mild
90,6,5,1,harm,mild
90,5,5,1,good,mild
90,7,7,1,good,severe
90,7,3,1,harm,mild
90,6,1,1,good,severe
90,8,5,0,good,mild
90,8,7,1,good,severe
90,9,6,1,good,mild
90,9,5,1,good,severe
90,7,7,0,good,severe
90,6,5,0,good,severe
90,8,6,0,good,severe
90,7,7,1,good,mild
90,8,3,0,harm,mild
90,5,5,1,good,severe
90,8,3,0,harm,severe
90,9,3,0,harm,severe
90,9,1,1,harm,severe
90,8,3,1,harm,mild
90,9,3,0,harm,mild
90,5,5,0,harm,mild
90,7,3,1,harm,severe
90,5,7,0,good,severe
90,8,2,1,harm,severe
77,7,3,1,harm,mild
77,6,4,0,harm,mild
77,6,6,0,good,severe
77,9,5,0,harm,mild
77,6,6,1,good,severe
77,6,3,0,harm,severe
77,7,3,0,harm,mild
77,5,5,1,good,severe
77,5,6,0,good,mild
77,8,6,0,good,mild
77,8,6,1,good,severe
77,7,1,0,harm,severe
77,9,6,0,good,severe
77,5,5,1,harm,mild
77,9,2,1,harm,severe
77,6,5,1,good,mild
77,7,6,0,good,severe
77,5,6,1,good,mild
77,8,2,0,harm,severe
77,9,6,1,good,severe
77,7,5,1,good,mild
77,9,5,1,good,mild
77,8,7,0,good,severe
77,5,3,0,harm,mild
77,6,5,0,good,mild
77,5,6,0,good,severe
77,6,3,1,harm,mild
77,8,2,1,harm,severe
77,9,1,0,harm,severe
77,7,6,0,good,mild
77,5,4,1,harm,severe
77,8,2,1,harm,mild
77,8,5,1,good,mild
77,6,2,1,harm,severe
77,7,2,1,harm,severe
77,9,5,0,good,mild
77,7,7,1,good,severe
77,8,3,0,harm,mild
77,9,3,1,harm,mild
77,5,3,0,harm,severe
84,8,5,1,good,mild
84,5,6,1,good,mild
84,7,7,0,good,severe
84,6,3,1,harm,mild
84,5,6,0,good,severe
84,7,3,1,harm,mild
84,8,1,1,harm,severe
84,7,4,0,harm,mild
84,8,6,1,good,severe
84,5,2,0,harm,severe
84,8,6,0,good,mild
84,6,2,1,harm,severe
84,9,4,1,harm,mild
84,6,2,0,harm,severe
84,9,7,1,good,severe
84,5,4,0,harm,mild
84,9,5,0,good,mild
84,7,1,0,harm,severe
84,8,5,0,good,severe
84,6,5,1,good,mild
84,9,7,0,good,severe
84,5,5,0,good,mild
84,7,6,1,good,severe
84,6,4,0,good,mild
84,9,5,1,good,mild
84,7,3,1,harm,severe
84,7,6,0,good,mild
84,6,6,1,good,severe
84,6,4,0,harm,mild
84,8,4,1,harm,mild
84,5,2,1,harm,severe
84,5,6,1,good,severe
84,7,5,1,good,mild
84,8,2,0,harm,severe
84,9,1,1,harm,severe
84,5,4,1,harm,mild
84,9,3,0,harm,mild
84,8,3,0,harm,mild
84,6,7,0,good,severe
84,9,1,0,harm,severe
85,8,7,1,good,severe
85,7,1,0,harm,severe
85,9,5,0,good,mild
85,5,6,1,good,mild
85,6,7,0,good,severe
85,7,5,1,good,mild
85,8,3,1,harm,mild
85,6,4,0,good,mild
85,9,3,0,harm,mild
85,6,7,1,good,severe
85,8,5,0,good,mild
85,5,3,1,harm,mild
85,9,6,0,good,severe
85,7,3,1,harm,mild
85,9,2,1,harm,severe
85,8,2,1,harm,severe
85,8,5,1,good,mild
85,8,2,0,harm,severe
85,9,1,0,harm,severe
85,5,7,0,good,severe
85,9,2,1,harm,mild
85,7,3,0,harm,mild
85,5,5,0,good,mild
85,7,2,1,harm,severe
85,6,1,1,harm,severe
85,9,7,1,good,severe
85,9,5,1,good,mild
85,8,3,0,harm,mild
85,7,5,0,good,mild
85,5,2,0,harm,severe
85,6,1,0,harm,severe
85,5,3,0,harm,mild
85,5,4,1,harm,severe
85,6,3,0,harm,mild
85,5,7,1,good,severe
85,6,6,1,good,mild
85,7,6,0,good,severe
85,8,7,0,good,severe
85,6,3,1,harm,mild
85,7,6,1,good,severe
88,7,6,1,good,mild
88,8,6,1,good,severe
88,7,7,0,good,severe
88,7,3,1,harm,severe
88,8,4,0,good,mild
88,8,3,1,harm,mild
88,7,6,0,good,mild
88,6,7,0,good,severe
88,6,4,0,harm,mild
88,9,1,0,harm,severe
88,5,1,0,harm,severe
88,9,5,1,good,mild
88,5,6,0,harm,mild
88,6,4,0,harm,severe
88,7,3,0,harm,severe
88,5,5,1,harm,severe
88,5,7,0,good,severe
88,9,5,0,good,severe
88,5,7,1,good,severe
88,6,3,1,harm,mild
88,9,6,0,good,mild
88,5,7,0,good,mild
88,5,5,1,harm,mild
88,6,5,0,good,mild
88,9,4,1,harm,severe
88,5,5,1,good,mild
88,7,7,1,good,severe
88,6,5,1,good,severe
88,8,3,0,harm,severe
88,6,6,1,good,mild
88,9,7,0,harm,mild
88,6,3,1,harm,severe
88,8,1,1,harm,severe
88,9,6,1,good,severe
88,8,5,1,good,mild
88,7,4,0,harm,mild
88,8,7,0,good,severe
88,8,3,0,harm,mild
88,7,4,1,harm,mild
88,9,1,1,harm,mild
92,9,3,0,harm,severe
92,5,5,0,harm,mild
92,9,6,1,good,severe
92,9,5,0,good,severe
92,7,3,0,harm,mild
92,7,5,0,good,severe
92,6,5,1,good,severe
92,7,3,1,harm,mild
92,5,5,0,good,mild
92,8,6,0,good,severe
92,8,4,0,harm,mild
92,8,3,1,harm,mild
92,7,3,0,good,mild
92,8,5,0,good,mild
92,8,6,1,good,severe
92,8,3,1,harm,severe
92,9,6,0,good,mild
92,6,6,0,good,severe
92,7,6,1,good,mild
92,6,3,0,harm,severe
92,5,2,0,harm,severe
92,9,3,1,harm,severe
92,6,5,0,good,mild
92,6,5,1,good,mild
92,6,2,1,harm,severe
92,8,3,0,harm,severe
92,5,6,0,good,severe
92,5,3,1,harm,severe
92,6,5,0,harm,mild
92,5,4,1,harm,mild
92,7,6,1,good,severe
92,7,3,1,harm,severe
92,8,5,1,good,mild
92,9,3,1,harm,mild
92,5,5,1,good,mild
92,6,3,1,harm,mild
92,5,6,1,good,severe
92,9,5,1,good,mild
92,7,2,0,harm,severe
92,9,3,0,harm,mild
93,6,6,1,good,severe
93,8,4,0,good,mild
93,8,1,0,harm,severe
93,9,6,1,good,mild
93,5,6,1,good,mild
93,5,2,1,harm,severe
93,8,7,0,good,severe
93,7,4,1,harm,mild
93,6,6,0,good,mild
93,5,6,0,harm,mild
93,7,1,0,harm,severe
93,7,6,1,good,mild
93,6,4,1,harm,mild
93,6,2,0,harm,mild
93,6,6,1,good,mild
93,9,6,1,harm,mild
93,5,1,0,harm,severe
93,8,7,1,good,severe
93,9,6,0,good,mild
93,8,4,0,harm,mild
93,7,2,1,harm,severe
93,6,1,1,harm,severe
93,6,4,0,harm,severe
93,7,7,0,good,severe
93,7,6,1,good,severe
93,9,7,1,good,severe
93,9,7,0,good,severe
93,5,6,0,good,severe
93,7,6,0,good,mild
93,8,6,1,good,mild
93,9,2,1,harm,severe
93,9,1,0,harm,severe
93,9,4,0,harm,mild
93,8,6,1,harm,mild
93,7,4,0,harm,mild
93,5,4,1,harm,mild
93,5,7,1,good,severe
93,8,1,1,harm,severe
93,5,6,0,good,mild
93,6,7,0,good,severe
83,6,4,1,harm,mild
83,5,7,1,good,severe
83,9,5,0,good,mild
83,6,4,0,harm,mild
83,9,4,0,harm,mild
83,8,2,0,harm,severe
83,9,2,0,harm,severe
83,9,6,1,good,severe
83,8,4,1,good,mild
83,5,3,0,harm,mild
83,9,5,1,good,mild
83,7,3,1,harm,mild
83,5,5,0,good,mild
83,8,6,0,good,severe
83,9,4,1,harm,mild
83,7,5,0,good,mild
83,8,1,1,harm,severe
83,6,5,1,good,mild
83,8,4,0,good,mild
83,7,5,0,good,severe
83,8,3,1,harm,mild
83,7,4,0,harm,mild
83,7,5,1,good,severe
83,6,4,1,harm,severe
83,5,6,0,good,severe
83,8,5,1,good,severe
83,5,4,1,harm,severe
83,9,5,0,good,severe
83,6,3,0,harm,severe
83,7,3,0,harm,severe
83,6,7,0,good,severe
83,5,4,1,good,mild
83,5,2,0,harm,severe
83,6,4,0,good,mild
83,8,3,0,harm,mild
83,7,5,1,good,mild
83,6,6,1,good,severe
83,5,3,1,harm,mild
83,9,3,1,harm,severe
83,7,4,1,harm,severe
86,9,6,0,harm,severe
86,6,2,0,harm,mild
86,5,6,1,harm,mild
86,7,7,1,harm,mild
86,8,3,1,good,mild
86,6,6,1,harm,severe
86,8,6,0,good,severe
86,9,2,1,harm,mild
86,6,5,1,harm,mild
86,5,7,0,good,severe
86,9,4,0,harm,mild
86,8,6,1,harm,severe
86,8,6,1,good,severe
86,8,6,1,harm,mild
86,9,2,1,harm,severe
86,8,6,0,harm,mild
86,7,6,1,harm,severe
86,7,7,1,good,mild
86,5,5,0,harm,mild
86,6,6,0,harm,severe
86,7,6,0,harm,severe
86,6,3,1,good,severe
86,5,5,1,good,severe
86,6,5,1,good,mild
86,6,5,0,good,mild
86,7,7,1,good,severe
86,9,6,0,good,mild
86,9,7,0,good,severe
86,8,7,0,harm,severe
86,5,6,1,good,mild
86,7,6,0,good,severe
86,7,6,0,good,mild
86,5,6,0,harm,severe
86,9,6,1,good,mild
86,6,3,0,good,severe
86,5,6,0,good,mild
86,9,7,1,good,severe
86,7,5,0,harm,mild
86,8,6,0,good,mild
86,5,2,1,harm,severe
95,5,3,1,harm,mild
95,9,6,0,good,mild
95,9,3,1,harm,mild
95,7,1,0,harm,severe
95,5,7,1,good,severe
95,6,4,1,harm,mild
95,9,7,0,good,severe
95,8,3,1,harm,mild
95,7,5,1,good,mild
95,5,5,1,good,mild
95,8,1,0,harm,severe
95,8,3,0,harm,mild
95,9,7,1,good,severe
95,9,1,0,harm,severe
95,6,7,0,good,severe
95,8,4,1,good,mild
95,7,3,0,harm,mild
95,6,4,0,harm,mild
95,6,2,1,harm,severe
95,7,6,0,good,mild
95,8,5,0,good,mild
95,5,6,0,good,mild
95,6,3,0,harm,severe
95,6,6,1,good,mild
95,5,7,0,good,severe
95,8,6,1,good,severe
95,8,7,0,good,severe
95,7,7,0,good,severe
95,7,7,1,good,severe
95,9,1,1,harm,severe
95,6,5,0,good,mild
95,8,1,1,harm,severe
95,5,5,0,harm,mild
95,7,2,1,harm,severe
95,9,3,0,harm,mild
95,6,4,1,good,severe
95,5,3,1,harm,severe
95,7,4,1,harm,mild
95,9,7,1,good,mild
95,5,1,0,harm,severe
98,5,7,0,good,mild
98,9,4,0,harm,mild
98,5,4,0,harm,mild
98,9,6,1,good,mild
98,5,7,0,good,severe
98,6,2,1,harm,severe
98,6,4,0,good,mild
98,5,2,0,harm,severe
98,9,7,0,good,mild
98,7,6,1,good,severe
98,9,1,0,harm,severe
98,9,7,1,good,severe
98,9,7,0,good,severe
98,7,3,1,harm,mild
98,8,2,0,harm,severe
98,7,6,1,good,mild
98,9,2,1,harm,severe
98,6,5,1,harm,mild
98,7,3,1,harm,severe
98,7,3,0,harm,mild
98,5,7,1,good,severe
98,8,1,1,harm,severe
98,6,5,1,good,mild
98,8,3,1,harm,mild
98,8,6,1,good,severe
98,8,7,0,good,severe
98,9,3,1,harm,mild
98,6,6,0,good,severe
98,7,6,0,good,severe
98,8,3,0,harm,mild
98,8,5,1,good,mild
98,6,1,0,harm,severe
98,6,5,1,good,severe
98,7,5,0,good,mild
98,6,4,0,harm,mild
98,5,6,1,good,mild
98,7,1,0,harm,severe
98,5,3,1,harm,mild
98,8,5,0,good,mild
98,5,4,1,harm,severe
106,5,4,1,harm,mild
106,9,1,0,harm,severe
106,9,5,1,good,severe
106,9,7,0,good,severe
106,6,5,0,harm,severe
106,8,6,0,good,severe
106,9,5,0,good,mild
106,9,5,1,harm,mild
106,6,7,0,good,severe
106,5,6,0,good,mild
106,9,7,1,good,mild
106,8,6,1,good,severe
106,7,5,1,good,mild
106,8,4,1,harm,mild
106,6,3,0,harm,mild
106,7,2,1,harm,severe
106,5,6,1,good,mild
106,8,5,0,good,mild
106,8,5,1,good,mild
106,5,4,0,harm,mild
106,7,6,0,good,mild
106,7,4,1,harm,mild
106,8,1,0,harm,severe
106,6,2,1,harm,severe
106,6,4,0,good,mild
106,9,2,1,harm,severe
106,6,6,1,good,mild
106,8,3,0,harm,mild
106,6,5,1,harm,mild
106,7,4,0,harm,mild
106,7,6,1,good,severe
106,8,1,1,harm,severe
106,9,4,0,harm,mild
106,5,7,0,good,severe
106,5,7,1,good,severe
106,7,1,0,harm,severe
106,5,1,0,harm,severe
106,7,7,0,good,severe
106,6,3,1,good,severe
106,5,2,1,harm,severe
111,4,4,0,harm,mild
111,3,6,0,good,mild
111,4,7,0,good,severe
111,3,3,1,harm,severe
111,4,7,1,good,severe
111,4,4,1,harm,mild
111,4,1,0,harm,severe
111,2,7,0,good,mild
111,1,3,1,harm,severe
111,3,6,0,good,severe
111,2,2,1,harm,severe
111,1,7,1,good,mild
111,2,6,0,good,severe
111,0,7,0,good,severe
111,0,1,0,harm,severe
111,1,6,0,good,mild
111,0,6,0,good,mild
111,2,6,1,good,severe
111,0,6,1,good,severe
111,4,7,0,good,mild
111,3,3,1,harm,mild
111,1,7,0,good,severe
111,1,1,0,harm,severe
111,3,5,1,good,mild
111,2,2,0,harm,mild
111,4,2,1,harm,severe
111,0,3,1,harm,mild
111,0,1,1,harm,severe
111,4,5,1,good,mild
111,2,3,1,harm,mild
111,3,3,0,harm,mild
111,1,3,0,harm,mild
111,2,2,0,harm,severe
111,1,2,1,harm,mild
111,0,2,0,harm,mild
111,1,7,1,good,severe
111,2,5,1,good,mild
111,3,7,1,good,severe
111,3,1,0,harm,severe
111,0,6,1,good,mild
115,0,6,0,harm,mild
115,4,6,1,harm,severe
115,2,7,1,harm,mild
115,3,6,0,harm,mild
115,1,5,1,good,mild
115,4,7,0,harm,severe
115,0,6,0,good,severe
115,4,5,0,good,mild
115,2,6,0,harm,mild
115,4,6,1,good,severe
115,0,6,1,good,severe
115,4,3,1,good,mild
115,0,4,0,harm,severe
115,3,6,1,good,severe
115,4,6,0,good,severe
115,0,5,0,good,mild
115,1,5,0,harm,severe
115,1,6,1,harm,severe
115,2,3,1,good,mild
115,0,3,1,harm,severe
115,1,5,1,good,severe
115,0,4,1,harm,mild
115,2,4,0,good,mild
115,3,6,1,harm,severe
115,3,4,0,good,mild
115,1,3,0,harm,mild
115,1,5,0,good,severe
115,2,6,0,good,severe
115,3,5,1,harm,mild
115,3,4,1,good,mild
115,1,6,0,good,mild
115,4,6,1,harm,mild
115,2,6,1,good,severe
115,3,6,0,good,severe
115,1,5,1,harm,mild
115,4,6,0,harm,mild
115,2,5,1,harm,severe
115,0,4,1,good,mild
115,2,4,0,harm,severe
115,3,2,0,harm,severe
94,2,7,0,good,severe
94,0,7,1,good,severe
94,4,5,1,good,severe
94,2,3,1,harm,mild
94,3,7,1,good,mild
94,0,6,0,good,mild
94,1,7,1,good,severe
94,2,3,0,harm,severe
94,3,6,0,good,severe
94,0,7,1,good,mild
94,2,5,1,good,mild
94,2,3,1,harm,severe
94,0,4,0,harm,mild
94,3,5,1,harm,severe
94,3,7,1,good,severe
94,4,2,1,harm,severe
94,3,3,1,harm,mild
94,1,4,0,harm,mild
94,4,1,0,harm,severe
94,0,7,0,good,severe
94,1,1,0,harm,severe
94,1,6,1,harm,mild
94,1,7,1,good,mild
94,3,2,0,harm,severe
94,3,6,0,harm,mild
94,2,7,1,good,severe
94,2,6,0,harm,mild
94,4,6,1,good,mild
94,3,7,0,good,mild
94,4,3,1,harm,mild
94,4,3,0,harm,mild
94,1,7,0,good,mild
94,1,7,0,good,severe
94,4,6,0,good,mild
94,1,1,1,harm,severe
94,0,1,1,harm,severe
94,0,1,0,harm,severe
94,4,7,0,good,severe
94,0,5,1,harm,mild
94,2,7,0,good,mild
116,1,7,1,good,mild
116,0,7,1,good,severe
116,2,1,1,harm,severe
116,2,6,0,good,severe
116,4,3,0,harm,mild
116,2,6,1,good,severe
116,4,7,1,good,mild
116,0,3,0,harm,mild
116,4,6,0,good,severe
116,0,2,0,harm,severe
116,2,1,0,harm,severe
116,4,6,1,good,severe
116,0,7,0,good,mild
116,2,4,1,harm,mild
116,0,1,1,harm,severe
116,1,1,1,harm,severe
116,1,6,0,harm,mild
116,4,7,0,good,mild
116,1,6,0,good,severe
116,2,5,0,good,mild
116,3,5,0,good,severe
116,3,7,0,good,mild
116,3,6,1,good,severe
116,3,1,0,harm,severe
116,4,2,1,harm,mild
116,2,4,1,good,mild
116,0,6,0,good,severe
116,3,4,1,harm,mild
116,4,2,0,harm,severe
116,1,1,0,harm,severe
116,0,6,1,good,mild
116,1,6,0,good,mild
116,1,3,1,harm,mild
116,3,3,1,harm,severe
116,4,2,1,harm,severe
116,1,7,1,good,severe
116,3,3,0,harm,mild
116,0,4,1,harm,mild
116,3,4,1,good,mild
116,2,3,0,harm,mild
101,0,3,0,harm,mild
101,4,1,0,harm,severe
101,2,2,0,harm,severe
101,4,2,1,harm,mild
101,1,1,0,harm,mild
101,3,7,1,good,severe
101,0,3,1,harm,mild
101,4,7,0,good,mild
101,0,1,1,harm,severe
101,3,6,1,good,mild
101,3,2,1,harm,mild
101,0,7,1,good,mild
101,2,2,1,harm,severe
101,2,5,1,harm,mild
101,2,7,0,good,severe
101,4,2,1,harm,severe
101,4,7,1,good,severe
101,3,4,0,harm,mild
101,0,2,0,harm,severe
101,2,4,0,harm,mild
101,1,7,0,good,severe
101,1,6,1,harm,mild
101,3,7,0,good,mild
101,2,6,0,good,mild
101,2,5,1,good,mild
101,1,5,1,good,mild
101,2,7,1,good,severe
101,1,6,0,good,mild
101,3,1,1,harm,severe
101,1,2,0,harm,severe
101,1,7,1,good,severe
101,3,7,0,good,severe
101,1,2,1,harm,severe
101,0,7,0,good,mild
101,3,1,0,harm,severe
101,4,4,0,harm,mild
101,0,7,1,good,severe
101,4,7,1,good,mild
101,4,7,0,good,severe
101,0,7,0,good,severe
81,3,5,0,harm,mild
81,0,7,1,good,mild
81,4,7,1,good,severe
81,2,5,0,harm,mild
81,3,7,0,good,mild
81,0,7,0,good,severe
81,3,2,0,harm,severe
81,0,7,0,good,mild
81,4,7,0,good,severe
81,2,3,1,harm,severe
81,0,7,1,good,severe
81,2,6,0,good,severe
81,4,7,0,good,mild
81,1,6,0,good,mild
81,2,4,1,harm,mild
81,1,5,1,good,mild
81,2,6,0,good,mild
81,3,3,1,harm,mild
81,1,7,1,good,severe
81,0,3,0,harm,severe
81,4,4,0,harm,mild
81,0,3,1,harm,severe
81,4,3,1,harm,severe
81,3,5,1,good,severe
81,1,3,1,harm,severe
81,1,4,0,harm,mild
81,2,2,0,harm,severe
81,4,2,0,harm,severe
81,3,5,0,good,severe
81,4,5,1,good,mild
81,1,5,1,harm,mild
81,0,4,0,harm,mild
81,4,3,1,harm,mild
81,3,5,1,good,mild
81,1,6,0,good,severe
81,2,5,1,good,severe
81,3,2,1,harm,severe
81,1,1,0,harm,severe
81,2,4,1,good,mild
81,0,3,1,harm,mild
108,1,2,1,harm,severe
108,4,6,1,good,severe
108,0,7,0,good,severe
108,4,3,1,harm,mild
108,1,7,1,good,severe
108,3,6,1,harm,severe
108,0,5,0,good,mild
108,4,6,0,harm,severe
108,1,5,0,good,mild
108,2,6,1,good,severe
108,2,6,0,harm,mild
108,0,2,0,harm,mild
108,1,5,0,good,severe
108,0,3,1,harm,mild
108,0,5,1,good,severe
108,2,7,0,good,severe
108,2,2,0,harm,severe
108,2,5,1,good,mild
108,1,3,1,harm,mild
108,3,5,0,harm,mild
108,4,5,1,good,mild
108,2,3,0,good,mild
108,3,1,0,harm,severe
108,4,3,1,harm,severe
108,1,5,1,good,mild
108,0,5,0,harm,severe
108,4,5,0,harm,mild
108,2,3,1,harm,severe
108,3,5,0,good,severe
108,0,3,1,harm,severe
108,1,5,0,harm,mild
108,3,5,0,good,mild
108,1,3,0,harm,severe
108,4,5,0,good,mild
108,3,5,1,harm,mild
108,3,3,1,good,mild
108,4,4,0,good,severe
108,2,5,1,harm,mild
108,0,3,1,good,mild
108,3,5,1,good,severe
100,0,6,1,harm,severe
100,3,6,1,harm,severe
100,1,6,1,good,severe
100,0,5,0,harm,mild
100,4,6,1,good,severe
100,4,5,1,harm,mild
100,3,5,0,good,mild
100,1,6,0,good,severe
100,1,3,0,good,mild
100,3,6,0,harm,severe
100,2,2,1,good,mild
100,1,6,1,harm,severe
100,4,5,1,good,mild
100,3,6,1,harm,mild
100,0,4,0,good,mild
100,4,5,0,good,severe
100,3,6,1,good,severe
100,0,5,0,good,severe
100,3,4,1,good,mild
100,1,5,1,harm,mild
100,2,6,0,good,severe
100,0,3,1,harm,mild
100,0,6,0,harm,severe
100,2,5,0,good,mild
100,0,6,1,good,severe
100,2,5,1,good,severe
100,0,6,1,good,mild
100,4,6,0,harm,severe
100,4,6,0,good,mild
100,1,4,0,harm,mild
100,2,4,0,harm,severe
100,4,4,0,harm,mild
100,3,4,0,harm,mild
100,1,6,1,good,mild
100,2,6,1,harm,severe
100,1,6,0,harm,severe
100,3,6,0,good,severe
100,2,5,1,harm,mild
100,2,5,0,harm,mild
100,4,4,1,harm,severe
97,2,6,0,harm,mild
97,3,7,0,good,mild
97,4,6,1,good,mild
97,1,6,1,harm,mild
97,0,2,0,harm,severe
97,1,7,0,good,mild
97,1,6,1,good,mild
97,1,7,0,good,severe
97,4,7,0,good,mild
97,4,3,1,harm,severe
97,0,7,1,good,mild
97,0,1,1,harm,severe
97,2,2,1,harm,severe
97,4,1,0,harm,severe
97,2,7,0,good,severe
97,4,7,1,good,severe
97,1,1,1,harm,severe
97,0,5,0,good,mild
97,3,7,1,good,mild
97,4,7,0,good,severe
97,3,7,1,good,severe
97,4,5,1,harm,mild
97,3,6,0,harm,mild
97,2,7,0,good,mild
97,1,1,0,harm,severe
97,2,3,0,harm,severe
97,2,7,1,good,mild
97,2,7,1,good,severe
97,1,3,0,harm,mild
97,0,4,0,harm,mild
97,4,6,0,harm,mild
97,3,7,0,good,severe
97,0,7,0,good,severe
97,0,7,1,good,severe
97,3,5,1,harm,mild
97,0,4,1,harm,mild
97,3,2,0,harm,severe
97,1,7,1,good,severe
97,3,2,1,harm,severe
97,2,3,1,harm,mild
112,1,7,1,good,mild
112,4,1,1,harm,mild
112,0,1,1,harm,severe
112,3,3,0,harm,mild
112,2,7,0,good,mild
112,3,7,0,good,severe
112,4,3,0,harm,mild
112,0,3,1,harm,mild
112,2,3,1,harm,mild
112,0,7,0,good,mild
112,2,7,1,good,mild
112,2,3,0,harm,severe
112,1,1,1,harm,severe
112,1,1,0,harm,severe
112,0,7,0,good,severe
112,4,7,0,good,mild
112,0,3,0,harm,mild
112,1,7,1,good,severe
112,2,1,1,harm,severe
112,0,7,1,good,severe
112,1,1,0,harm,mild
112,3,7,1,good,mild
112,3,7,0,good,mild
112,0,2,0,harm,severe
112,1,1,1,harm,mild
112,3,1,1,harm,severe
112,3,7,1,good,severe
112,2,7,0,good,severe
112,4,1,1,harm,severe
112,4,7,1,good,mild
112,2,7,1,good,severe
112,4,7,1,good,severe
112,0,7,1,good,mild
112,2,1,0,harm,mild
112,3,1,0,harm,severe
112,1,7,0,good,severe
112,4,7,0,good,severe
112,4,2,0,harm,severe
112,1,7,0,good,mild
112,3,1,1,harm,mild
110,3,7,0,good,mild
110,3,4,0,harm,mild
110,3,6,1,good,mild
110,4,7,0,good,mild
110,4,2,1,harm,severe
110,2,5,0,harm,mild
110,3,3,0,harm,severe
110,4,6,0,good,severe
110,0,7,0,harm,mild
110,0,3,1,harm,severe
110,0,7,0,good,severe
110,1,7,0,good,mild
110,3,7,1,good,severe
110,2,3,0,harm,severe
110,4,6,1,good,mild
110,0,6,1,harm,mild
110,4,6,1,good,severe
110,1,3,0,harm,mild
110,3,6,1,harm,mild
110,1,7,1,good,severe
110,1,2,0,harm,severe
110,4,1,0,harm,severe
110,0,3,0,harm,severe
110,2,6,0,good,severe
110,2,5,1,harm,mild
110,4,3,1,harm,mild
110,3,5,1,harm,severe
110,1,6,1,harm,severe
110,1,7,1,good,mild
110,2,7,0,good,mild
110,2,3,1,harm,severe
110,1,7,0,good,severe
110,2,6,1,good,mild
110,0,6,1,good,mild
110,1,5,1,harm,mild
110,3,7,0,good,severe
110,0,7,1,good,severe
110,2,7,1,good,severe
110,4,6,0,harm,mild
110,0,7,0,good,mild
78,4,3,1,harm,mild
78,4,6,0,good,mild
78,3,5,1,good,mild
78,2,7,0,good,severe
78,4,1,0,harm,severe
78,2,2,1,harm,severe
78,1,3,1,harm,mild
78,1,1,0,harm,severe
78,3,3,1,harm,severe
78,3,3,1,harm,mild
78,0,7,0,good,mild
78,4,7,1,good,severe
78,1,7,1,good,severe
78,2,2,0,harm,mild
78,1,6,0,good,severe
78,0,2,1,harm,severe
78,4,3,0,harm,mild
78,2,2,0,harm,severe
78,4,6,0,good,severe
78,0,6,1,good,mild
78,3,2,0,harm,mild
78,4,2,1,harm,severe
78,3,6,0,good,mild
78,3,1,0,harm,severe
78,0,7,1,good,severe
78,1,5,1,good,mild
78,1,1,1,harm,severe
78,2,5,0,good,mild
