split,worker_id,scenario_id,scenario_harm,permissibility_rating,intention_rating,causal_structure,evitability,action
3,233,8,0,4,1,0,0,1
3,233,2,0,5,1,0,0,1
3,233,5,0,4,1,1,0,0
3,233,5,0,3,1,0,1,0
3,233,3,0,5,1,1,0,0
3,233,4,0,4,1,1,0,1
3,233,6,0,5,1,1,0,0
3,233,9,0,3,1,1,0,1
3,233,9,0,5,1,0,0,1
3,233,8,0,2,2,1,1,1
3,233,7,0,5,1,1,0,0
3,233,7,0,3,2,1,1,1
3,149,9,0,5,3,1,0,1
3,149,8,0,5,4,1,1,1
3,149,2,0,1,5,1,1,1
3,149,0,0,2,3,0,1,1
3,149,7,0,5,2,1,1,1
3,149,6,0,5,5,1,0,0
3,149,9,0,5,4,0,0,1
3,149,8,0,4,2,0,0,1
3,149,5,0,5,2,0,1,0
3,149,3,0,3,2,1,1,1
3,149,5,0,4,2,1,0,0
3,149,2,0,4,2,0,0,1
3,149,3,0,4,2,1,0,0
3,149,1,0,4,2,1,0,1
3,149,7,0,4,2,1,0,0
3,149,4,0,4,2,1,0,1
3,223,2,0,4,2,0,0,1
3,223,7,0,4,2,1,0,0
3,223,9,0,4,2,0,0,1
3,223,2,0,3,4,1,1,1
3,223,5,0,4,2,1,0,0
3,223,9,0,4,4,1,0,1
3,223,4,0,4,2,1,0,1
3,223,0,0,4,2,0,1,1
3,223,8,0,4,2,0,0,1
3,223,6,0,4,2,1,0,0
3,223,3,0,4,2,1,0,0
3,223,5,0,4,2,0,1,0
3,223,8,0,4,2,1,1,1
3,223,3,0,4,2,1,1,1
3,223,1,0,4,2,1,0,1
3,223,7,0,4,2,1,1,1
3,228,7,0,5,1,1,1,1
3,228,9,0,5,1,0,0,1
3,228,8,0,4,2,1,1,1
3,228,3,0,5,1,1,0,0
3,228,2,0,1,4,1,1,1
3,228,5,0,5,1,0,1,0
3,228,2,0,5,1,0,0,1
3,228,4,0,5,1,1,0,1
3,228,7,0,5,1,1,0,0
3,228,0,0,5,2,0,1,1
3,228,8,0,5,1,0,0,1
3,228,5,0,5,1,1,0,0
3,228,1,0,5,1,1,0,1
3,228,9,0,5,1,1,0,1
3,228,6,0,5,1,1,0,0
3,228,3,0,4,2,1,1,1
3,175,4,0,4,5,1,0,1
3,175,1,0,4,2,1,0,1
3,175,7,0,3,4,1,0,0
3,175,7,0,5,2,1,1,1
3,175,0,0,4,4,0,1,1
3,175,5,0,4,2,0,1,0
3,175,6,0,4,3,1,0,0
3,175,5,0,4,2,1,0,0
3,175,3,0,4,1,1,1,1
3,175,9,0,5,1,0,0,1
3,175,2,0,4,2,1,1,1
3,175,2,0,4,3,0,0,1
3,175,8,0,4,2,1,1,1
3,175,3,0,3,2,1,0,0
3,175,8,0,2,4,0,0,1
3,175,9,0,2,4,1,0,1
3,139,0,0,4,4,0,1,1
3,139,7,0,5,4,1,1,1
3,139,7,0,5,2,1,0,0
3,139,9,0,5,3,0,0,1
3,139,3,0,3,4,1,1,1
3,139,8,0,3,5,1,1,1
3,139,9,0,4,4,1,0,1
3,139,6,0,4,3,1,0,0
3,139,1,0,5,2,1,0,1
3,139,3,0,5,2,1,0,0
3,139,5,0,5,3,0,1,0
3,139,5,0,5,2,1,0,0
3,139,4,0,5,1,1,0,1
3,139,8,0,5,2,0,0,1
3,139,2,0,4,4,1,1,1
3,139,2,0,5,2,0,0,1
3,117,0,0,3,2,0,1,1
3,117,3,0,4,2,1,1,1
3,117,2,0,2,2,0,0,1
3,117,6,0,4,2,1,0,0
3,117,9,0,2,2,1,0,1
3,117,5,0,4,2,0,1,0
3,117,7,0,4,4,1,1,1
3,117,2,0,2,4,1,1,1
3,117,9,0,4,3,0,0,1
3,117,8,0,4,2,1,1,1
3,117,7,0,4,2,1,0,0
3,117,3,0,4,2,1,0,0
3,117,1,0,4,2,1,0,1
3,117,8,0,4,2,0,0,1
3,117,5,0,4,2,1,0,0
3,117,4,0,4,2,1,0,1
3,154,9,0,4,2,1,0,1
3,154,4,0,4,2,1,0,1
3,154,2,0,4,4,1,1,1
3,154,9,0,4,1,0,0,1
3,154,1,0,4,1,1,0,1
3,154,3,0,4,2,1,1,1
3,154,0,0,4,4,0,1,1
3,154,8,0,4,3,1,1,1
3,154,7,0,4,2,1,1,1
3,154,5,0,3,2,0,1,0
3,154,8,0,5,4,0,0,1
3,154,6,0,4,4,1,0,0
3,154,5,0,4,4,1,0,0
3,154,3,0,4,4,1,0,0
3,154,7,0,4,4,1,0,0
3,154,2,0,4,5,0,0,1
3,169,7,0,4,1,1,0,0
3,169,9,0,5,2,0,0,1
3,169,8,0,3,1,0,0,1
3,169,4,0,4,4,1,0,1
3,169,7,0,4,2,1,1,1
3,169,3,0,5,3,1,0,0
3,169,2,0,4,4,0,0,1
3,169,5,0,4,3,1,0,0
3,169,3,0,5,2,1,1,1
3,169,2,0,5,2,1,1,1
3,169,0,0,2,5,0,1,1
3,169,1,0,5,1,1,0,1
3,169,6,0,5,1,1,0,0
3,169,8,0,5,1,1,1,1
3,169,5,0,3,3,0,1,0
3,169,9,0,5,4,1,0,1
3,159,5,0,5,1,0,1,0
3,159,8,0,5,1,0,0,1
3,159,8,0,5,1,1,1,1
3,159,0,0,5,1,0,1,1
3,159,9,0,5,1,0,0,1
3,159,7,0,5,1,1,1,1
3,159,2,0,5,1,1,1,1
3,159,7,0,5,1,1,0,0
3,159,4,0,5,1,1,0,1
3,159,2,0,5,1,0,0,1
3,159,3,0,5,1,1,0,0
3,159,1,0,5,1,1,0,1
3,159,6,0,5,1,1,0,0
3,159,9,0,5,1,1,0,1
3,159,3,0,5,1,1,1,1
3,159,5,0,5,1,1,0,0
3,185,2,0,5,1,0,0,1
3,185,3,0,5,1,1,0,0
3,185,2,0,5,1,1,1,1
3,185,3,0,5,1,1,1,1
3,185,7,0,5,1,1,0,0
3,185,9,0,5,1,0,0,1
3,185,0,0,5,1,0,1,1
3,185,7,0,5,1,1,1,1
3,185,6,0,5,1,1,0,0
3,185,8,0,5,1,1,1,1
3,185,1,0,5,1,1,0,1
3,185,9,0,5,1,1,0,1
3,185,8,0,5,1,0,0,1
3,185,4,0,5,1,1,0,1
3,185,5,0,5,1,1,0,0
3,185,5,0,5,1,0,1,0
3,203,8,0,3,2,0,0,1
3,203,9,0,3,4,1,0,1
3,203,7,0,4,3,1,1,1
3,203,1,0,4,4,1,0,1
3,203,8,0,4,2,1,1,1
3,203,5,0,4,4,1,0,0
3,203,2,0,4,3,0,0,1
3,203,4,0,4,4,1,0,1
3,203,2,0,3,3,1,1,1
3,203,3,0,4,5,1,1,1
3,203,0,0,4,3,0,1,1
3,203,7,0,4,3,1,0,0
3,203,5,0,4,4,0,1,0
3,203,6,0,3,3,1,0,0
3,203,3,0,4,4,1,0,0
3,203,9,0,4,3,0,0,1
3,134,3,0,4,2,1,1,1
3,134,9,0,5,2,0,0,1
3,134,1,0,5,2,1,0,1
3,134,7,0,4,2,1,1,1
3,134,0,0,4,2,0,1,1
3,134,2,0,4,4,1,1,1
3,134,4,0,4,4,1,0,1
3,134,5,0,4,4,0,1,0
3,134,7,0,4,4,1,0,0
3,134,8,0,4,2,1,1,1
3,134,6,0,4,4,1,0,0
3,134,3,0,4,4,1,0,0
3,134,2,0,4,2,0,0,1
3,134,9,0,4,2,1,0,1
3,134,8,0,4,4,0,0,1
3,134,5,0,4,4,1,0,0
3,245,7,0,3,4,1,0,0
3,245,3,0,3,2,1,0,0
3,245,5,0,3,3,1,0,0
3,245,4,0,4,2,1,0,1
3,245,9,0,3,4,0,0,1
3,245,5,0,2,3,0,1,0
3,245,2,0,4,2,0,0,1
3,245,0,0,4,2,0,1,1
3,245,1,0,3,3,1,0,1
3,245,8,0,4,4,1,1,1
3,245,3,0,3,3,1,1,1
3,245,7,0,4,4,1,1,1
3,245,9,0,4,2,1,0,1
3,245,2,0,4,4,1,1,1
3,245,6,0,2,3,1,0,0
3,245,8,0,3,3,0,0,1
3,208,3,0,5,1,1,0,0
3,208,4,0,5,1,1,0,1
3,208,9,0,4,2,1,0,1
3,208,6,0,5,2,1,0,0
3,208,8,0,4,4,1,1,1
3,208,5,0,5,4,1,0,0
3,208,8,0,4,4,0,0,1
3,208,7,0,4,5,1,1,1
3,208,1,0,4,2,1,0,1
3,208,0,0,5,3,0,1,1
3,208,7,0,5,2,1,0,0
3,208,3,0,4,4,1,1,1
3,208,5,0,5,4,0,1,0
3,208,2,0,5,4,1,1,1
3,208,2,0,4,2,0,0,1
3,208,9,0,4,2,0,0,1
3,180,8,0,4,3,1,1,1
3,180,7,0,5,1,1,0,0
3,180,1,0,5,4,1,0,1
3,180,3,0,5,1,1,0,0
3,180,4,0,5,3,1,0,1
3,180,6,0,4,4,1,0,0
3,180,5,0,4,2,1,0,0
3,180,2,0,1,5,1,1,1
3,180,9,0,5,3,0,0,1
3,180,7,0,4,2,1,1,1
3,180,8,0,5,2,0,0,1
3,180,3,0,4,2,1,1,1
3,180,2,0,5,1,0,0,1
3,180,5,0,4,2,0,1,0
3,180,9,0,5,1,1,0,1
3,180,0,0,2,4,0,1,1
3,213,2,0,4,4,1,1,1
3,213,0,0,4,2,0,1,1
3,213,8,0,4,2,1,1,1
3,213,7,0,4,2,1,0,0
3,213,6,0,4,3,1,0,0
3,213,8,0,4,2,0,0,1
3,213,7,0,4,2,1,1,1
3,213,9,0,4,2,1,0,1
3,213,3,0,4,2,1,0,0
3,213,1,0,4,2,1,0,1
3,213,2,0,4,3,0,0,1
3,213,4,0,4,2,1,0,1
3,213,5,0,4,3,0,1,0
3,213,9,0,4,2,0,0,1
3,213,3,0,4,3,1,1,1
3,213,5,0,4,3,1,0,0
3,124,8,0,4,2,1,1,1
3,124,1,0,5,1,1,0,1
3,124,7,0,2,2,1,1,1
3,124,5,0,5,1,0,1,0
3,124,3,0,5,4,1,0,0
3,124,0,0,4,1,0,1,1
3,124,7,0,2,1,1,0,0
3,124,3,0,4,1,1,1,1
3,124,5,0,5,1,1,0,0
3,124,9,0,5,1,0,0,1
3,124,9,0,4,1,1,0,1
3,124,4,0,5,4,1,0,1
3,124,6,0,5,1,1,0,0
3,124,8,0,5,1,0,0,1
3,124,2,0,5,1,1,1,1
3,124,2,0,5,1,0,0,1
3,144,7,0,4,2,1,1,1
3,144,7,0,5,1,1,0,0
3,144,8,0,5,1,0,0,1
3,144,3,0,4,1,1,1,1
3,144,2,0,3,2,1,1,1
3,144,2,0,5,1,0,0,1
3,144,3,0,5,1,1,0,0
3,144,6,0,5,1,1,0,0
3,144,9,0,5,1,0,0,1
3,144,0,0,4,3,0,1,1
3,144,1,0,5,1,1,0,1
3,144,4,0,5,1,1,0,1
3,144,8,0,3,2,1,1,1
3,144,5,0,5,1,0,1,0
3,144,5,0,5,1,1,0,0
3,144,9,0,5,1,1,0,1
3,164,5,0,2,2,1,0,0
3,164,2,0,4,1,1,1,1
3,164,9,0,4,2,0,0,1
3,164,2,0,2,2,0,0,1
3,164,8,0,4,2,0,0,1
3,164,3,0,5,4,1,1,1
3,164,5,0,4,4,0,1,0
3,164,3,0,4,2,1,0,0
3,164,7,0,4,2,1,1,1
3,164,1,0,4,2,1,0,1
3,164,6,0,2,3,1,0,0
3,164,9,0,2,4,1,0,1
3,164,4,0,4,2,1,0,1
3,164,8,0,2,4,1,1,1
3,164,0,0,5,4,0,1,1
3,164,7,0,4,4,1,0,0
4,123,3,0,4,2,1,0,1
4,123,1,0,4,2,0,0,0
4,123,7,0,4,2,0,0,1
4,123,6,0,4,4,0,1,1
4,123,7,0,4,2,1,0,1
4,123,9,0,4,4,1,0,0
4,123,4,0,4,2,0,1,0
4,123,6,0,4,2,0,0,0
4,123,8,0,4,2,1,0,0
4,123,8,0,4,2,0,1,0
4,123,1,0,4,2,1,0,0
4,123,0,0,4,2,1,0,1
4,123,8,0,4,2,0,0,0
4,123,1,0,4,4,1,1,1
4,123,0,0,4,2,0,1,0
4,123,2,0,3,2,0,0,0
4,186,3,0,5,1,1,0,1
4,186,8,0,4,1,0,0,0
4,186,6,0,4,3,0,0,0
4,186,2,0,5,1,0,0,0
4,186,1,0,4,3,0,0,0
4,186,4,0,5,1,0,1,0
4,186,7,0,5,1,0,0,1
4,186,0,0,5,2,1,0,1
4,186,8,0,5,2,0,1,0
4,186,0,0,5,3,0,1,0
4,186,1,0,5,1,1,0,0
4,186,1,0,5,1,1,1,1
4,186,8,0,5,1,1,0,0
4,186,7,0,5,1,1,0,1
4,186,6,0,4,3,0,1,1
4,186,9,0,5,2,1,0,0
4,219,2,0,5,2,0,0,0
4,219,1,0,5,2,0,0,0
4,219,8,0,4,2,1,0,0
4,219,0,0,4,2,0,1,0
4,219,0,0,5,2,1,0,1
4,219,6,0,5,2,0,0,0
4,219,9,0,3,2,1,0,0
4,219,4,0,5,2,0,1,0
4,219,8,0,4,2,0,0,0
4,219,8,0,2,2,0,1,0
4,219,6,0,5,2,0,1,1
4,219,3,0,4,2,1,0,1
4,219,1,0,5,2,1,0,0
4,219,7,0,5,2,0,0,1
4,219,1,0,4,2,1,1,1
4,219,7,0,5,2,1,0,1
4,142,3,0,4,1,1,0,1
4,142,4,0,4,1,0,1,0
4,142,6,0,4,1,0,0,0
4,142,0,0,5,1,1,0,1
4,142,8,0,4,1,0,0,0
4,142,0,0,3,3,0,1,0
4,142,6,0,4,1,0,1,1
4,142,7,0,4,1,1,0,1
4,142,9,0,1,5,1,0,0
4,142,2,0,4,1,0,0,0
4,142,1,0,4,1,1,1,1
4,142,8,0,4,1,1,0,0
4,142,1,0,4,1,1,0,0
4,142,7,0,4,1,0,0,1
4,142,8,0,4,1,0,1,0
4,142,1,0,4,1,0,0,0
4,181,9,0,5,2,1,0,0
4,181,6,0,4,2,0,0,0
4,181,2,0,4,4,0,0,0
4,181,7,0,4,2,0,0,1
4,181,1,0,3,4,0,0,0
4,181,8,0,4,2,0,1,0
4,181,6,0,4,3,0,1,1
4,181,3,0,4,2,1,0,1
4,181,0,0,5,2,0,1,0
4,181,1,0,4,1,1,0,0
4,181,7,0,4,2,1,0,1
4,181,0,0,5,2,1,0,1
4,181,8,0,5,2,1,0,0
4,181,8,0,3,2,0,0,0
4,181,1,0,5,3,1,1,1
4,181,4,0,4,2,0,1,0
4,136,3,0,5,1,1,0,1
4,136,1,0,5,1,1,0,0
4,136,6,0,4,2,0,1,1
4,136,9,0,5,1,1,0,0
4,136,7,0,5,1,1,0,1
4,136,0,0,4,1,0,1,0
4,136,1,0,5,4,1,1,1
4,136,7,0,5,4,0,0,1
4,136,8,0,5,1,1,0,0
4,136,1,0,4,3,0,0,0
4,136,0,0,5,3,1,0,1
4,136,6,0,5,4,0,0,0
4,136,4,0,5,2,0,1,0
4,136,8,0,5,3,0,1,0
4,136,2,0,4,3,0,0,0
4,136,8,0,4,1,0,0,0
4,156,1,0,4,1,1,0,0
4,156,1,0,4,1,0,0,0
4,156,1,0,3,3,1,1,1
4,156,2,0,4,2,0,0,0
4,156,6,0,4,1,0,1,1
4,156,9,0,4,1,1,0,0
4,156,8,0,4,1,1,0,0
4,156,7,0,4,1,1,0,1
4,156,8,0,3,3,0,1,0
4,156,0,0,3,3,0,1,0
4,156,0,0,4,1,1,0,1
4,156,8,0,3,3,0,0,0
4,156,6,0,3,2,0,0,0
4,156,3,0,4,1,1,0,1
4,156,4,0,4,1,0,1,0
4,156,7,0,3,2,0,0,1
4,234,9,0,4,1,0,1,0
4,234,4,0,2,1,0,0,0
4,234,9,0,3,3,0,0,0
4,234,6,0,4,2,0,1,0
4,234,0,0,5,1,1,1,1
4,234,5,0,2,4,0,0,0
4,234,4,0,4,1,1,1,0
4,234,3,0,5,1,1,1,0
4,234,3,0,2,2,0,0,0
4,234,6,0,5,1,0,0,1
4,234,0,0,2,1,0,0,0
4,234,5,0,4,4,1,1,1
4,234,7,0,4,1,0,1,1
4,234,8,0,5,1,1,0,1
4,234,1,0,5,1,0,0,1
4,234,2,0,4,3,0,1,0
4,119,7,0,4,1,1,0,1
4,119,6,0,4,2,0,1,1
4,119,8,0,4,2,1,0,0
4,119,1,0,4,2,0,0,0
4,119,1,0,4,2,1,1,1
4,119,2,0,4,2,0,0,0
4,119,3,0,4,2,1,0,1
4,119,6,0,4,2,0,0,0
4,119,1,0,4,2,1,0,0
4,119,9,0,4,2,1,0,0
4,119,8,0,4,2,0,0,0
4,119,7,0,4,2,0,0,1
4,119,8,0,4,2,0,1,0
4,119,4,0,4,2,0,1,0
4,119,0,0,4,2,1,0,1
4,119,0,0,4,2,0,1,0
4,171,8,0,3,2,1,0,0
4,171,0,0,5,1,1,0,1
4,171,4,0,5,2,0,1,0
4,171,8,0,4,2,0,0,0
4,171,1,0,4,3,0,0,0
4,171,9,0,2,4,1,0,0
4,171,7,0,4,1,0,0,1
4,171,8,0,4,2,0,1,0
4,171,2,0,4,1,0,0,0
4,171,0,0,5,3,0,1,0
4,171,1,0,4,2,1,1,1
4,171,1,0,4,2,1,0,0
4,171,3,0,4,2,1,0,1
4,171,6,0,4,1,0,0,0
4,171,7,0,4,1,1,0,1
4,171,6,0,4,2,0,1,1
4,199,6,0,4,2,0,0,0
4,199,1,0,5,3,0,0,0
4,199,8,0,5,1,1,0,0
4,199,6,0,4,3,0,1,1
4,199,1,0,3,3,1,1,1
4,199,9,0,4,3,1,0,0
4,199,7,0,3,2,1,0,1
4,199,1,0,3,3,1,0,0
4,199,0,0,4,2,0,1,0
4,199,8,0,3,2,0,1,0
4,199,8,0,3,2,0,0,0
4,199,3,0,3,3,1,0,1
4,199,7,0,3,3,0,0,1
4,199,2,0,4,2,0,0,0
4,199,4,0,4,3,0,1,0
4,199,0,0,3,4,1,0,1
4,225,0,0,3,3,1,0,1
4,225,8,0,3,4,0,0,0
4,225,1,0,4,3,1,0,0
4,225,7,0,4,3,1,0,1
4,225,1,0,3,3,0,0,0
4,225,4,0,2,3,0,1,0
4,225,9,0,3,3,1,0,0
4,225,1,0,4,3,1,1,1
4,225,0,0,3,3,0,1,0
4,225,3,0,4,4,1,0,1
4,225,8,0,3,4,0,1,0
4,225,8,0,4,3,1,0,0
4,225,7,0,3,3,0,0,1
4,225,6,0,3,4,0,0,0
4,225,2,0,4,3,0,0,0
4,225,6,0,3,3,0,1,1
4,209,8,0,4,2,0,0,0
4,209,7,0,4,2,0,0,1
4,209,1,0,4,2,0,0,0
4,209,8,0,4,2,0,1,0
4,209,2,0,4,2,0,0,0
4,209,8,0,3,2,1,0,0
4,209,6,0,3,2,0,0,0
4,209,7,0,4,2,1,0,1
4,209,9,0,2,2,1,0,0
4,209,1,0,4,2,1,0,0
4,209,1,0,3,4,1,1,1
4,209,3,0,4,3,1,0,1
4,209,0,0,3,2,1,0,1
4,209,6,0,4,3,0,1,1
4,209,0,0,3,3,0,1,0
4,209,4,0,4,2,0,1,0
4,204,0,0,5,2,0,1,0
4,204,1,0,5,1,0,0,0
4,204,0,0,4,2,1,0,1
4,204,1,0,5,3,1,1,1
4,204,7,0,5,2,0,0,1
4,204,4,0,5,2,0,1,0
4,204,8,0,5,3,1,0,0
4,204,6,0,5,1,0,0,0
4,204,6,0,5,1,0,1,1
4,204,9,0,5,4,1,0,0
4,204,8,0,5,1,0,1,0
4,204,7,0,5,4,1,0,1
4,204,1,0,5,4,1,0,0
4,204,3,0,5,4,1,0,1
4,204,8,0,5,2,0,0,0
4,204,2,0,5,5,0,0,0
4,176,7,0,5,1,1,0,1
4,176,7,0,4,2,0,0,1
4,176,8,0,3,3,0,1,0
4,176,6,0,3,2,0,1,1
4,176,0,0,4,3,0,1,0
4,176,9,0,5,1,1,0,0
4,176,0,0,4,2,1,0,1
4,176,6,0,3,3,0,0,0
4,176,4,0,4,2,0,1,0
4,176,1,0,3,3,1,1,1
4,176,2,0,3,2,0,0,0
4,176,3,0,4,2,1,0,1
4,176,1,0,3,1,0,0,0
4,176,8,0,3,2,0,0,0
4,176,1,0,3,2,1,0,0
4,176,8,0,3,1,1,0,0
4,161,0,0,4,4,0,1,0
4,161,7,0,5,1,1,0,1
4,161,4,0,4,4,0,1,0
4,161,8,0,4,4,0,1,0
4,161,1,0,4,4,1,1,1
4,161,1,0,4,1,0,0,0
4,161,2,0,4,1,0,0,0
4,161,6,0,4,4,0,1,1
4,161,3,0,4,1,1,0,1
4,161,1,0,4,1,1,0,0
4,161,7,0,4,1,0,0,1
4,161,9,0,4,4,1,0,0
4,161,8,0,4,4,0,0,0
4,161,0,0,4,1,1,0,1
4,161,8,0,4,1,1,0,0
4,161,6,0,4,1,0,0,0
4,229,6,0,3,2,0,1,1
4,229,9,0,4,2,1,0,0
4,229,8,0,4,1,0,1,0
4,229,0,0,4,1,0,1,0
4,229,6,0,4,1,0,0,0
4,229,8,0,4,1,0,0,0
4,229,7,0,4,1,0,0,1
4,229,7,0,4,1,1,0,1
4,229,1,0,4,1,1,0,0
4,229,2,0,4,1,0,0,0
4,229,8,0,4,1,1,0,0
4,229,1,0,4,1,1,1,1
4,229,0,0,4,1,1,0,1
4,229,4,0,3,1,0,1,0
4,229,3,0,4,1,1,0,1
4,229,1,0,4,1,0,0,0
4,128,7,0,4,4,0,0,1
4,128,4,0,2,2,0,1,0
4,128,8,0,4,4,1,0,0
4,128,0,0,4,4,1,0,1
4,128,2,0,2,3,0,0,0
4,128,7,0,4,2,1,0,1
4,128,1,0,4,4,1,0,0
4,128,1,0,2,2,1,1,1
4,128,0,0,4,4,0,1,0
4,128,9,0,2,2,1,0,0
4,128,1,0,4,4,0,0,0
4,128,6,0,4,4,0,0,0
4,128,8,0,4,4,0,1,0
4,128,8,0,2,2,0,0,0
4,128,3,0,2,2,1,0,1
4,128,6,0,2,3,0,1,1
4,194,0,0,4,2,0,1,0
4,194,2,0,5,2,0,0,0
4,194,1,0,5,1,1,0,0
4,194,8,0,5,1,0,0,0
4,194,1,0,5,1,1,1,1
4,194,0,0,5,1,1,0,1
4,194,4,0,5,1,0,1,0
4,194,6,0,5,1,0,1,1
4,194,1,0,5,1,0,0,0
4,194,6,0,5,1,0,0,0
4,194,7,0,5,1,1,0,1
4,194,8,0,5,1,0,1,0
4,194,7,0,5,1,0,0,1
4,194,3,0,5,1,1,0,1
4,194,9,0,2,3,1,0,0
4,194,8,0,4,2,1,0,0
4,151,1,0,4,1,1,0,0
4,151,0,0,4,2,1,0,1
4,151,8,0,5,1,0,0,0
4,151,4,0,5,1,0,1,0
4,151,6,0,4,1,0,1,1
4,151,8,0,4,2,1,0,0
4,151,2,0,4,2,0,0,0
4,151,9,0,4,2,1,0,0
4,151,6,0,4,1,0,0,0
4,151,1,0,4,2,1,1,1
4,151,7,0,5,2,0,0,1
4,151,3,0,5,1,1,0,1
4,151,0,0,3,2,0,1,0
4,151,1,0,5,2,0,0,0
4,151,7,0,5,2,1,0,1
4,151,8,0,4,2,0,1,0
4,166,8,0,4,1,0,1,0
4,166,7,0,4,2,0,0,1
4,166,8,0,4,3,1,0,0
4,166,4,0,5,2,0,1,0
4,166,3,0,4,1,1,0,1
4,166,1,0,4,1,1,0,0
4,166,8,0,4,2,0,0,0
4,166,7,0,4,2,1,0,1
4,166,2,0,4,2,0,0,0
4,166,6,0,4,3,0,0,0
4,166,9,0,3,3,1,0,0
4,166,1,0,4,2,1,1,1
4,166,6,0,4,3,0,1,1
4,166,0,0,4,3,0,1,0
4,166,0,0,4,2,1,0,1
4,166,1,0,4,3,0,0,0
4,146,4,0,5,3,0,0,1
4,146,5,0,5,2,0,0,1
4,146,0,0,4,2,0,0,1
4,146,7,0,4,2,1,1,0
4,146,6,0,4,4,1,1,1
4,146,1,0,4,2,0,1,0
4,146,7,0,4,2,0,0,0
4,146,8,0,4,4,0,1,1
4,146,2,0,4,3,1,1,0
4,146,3,0,4,2,0,0,1
4,146,4,0,4,2,1,0,0
4,146,5,0,4,2,1,1,0
4,146,2,0,4,2,1,0,1
4,146,3,0,4,2,0,1,1
4,146,6,0,4,4,1,1,0
4,146,9,0,4,3,1,1,0
4,215,0,0,4,2,0,1,0
4,215,2,0,5,1,0,0,0
4,215,8,0,4,2,1,0,0
4,215,0,0,5,1,1,0,1
4,215,8,0,4,2,0,0,0
4,215,1,0,4,1,0,0,0
4,215,8,0,4,2,0,1,0
4,215,1,0,4,1,1,0,0
4,215,9,0,5,2,1,0,0
4,215,6,0,5,2,0,0,0
4,215,7,0,4,3,0,0,1
4,215,1,0,5,2,1,1,1
4,215,3,0,5,2,1,0,1
4,215,7,0,5,1,1,0,1
4,215,4,0,5,3,0,1,0
4,215,6,0,4,2,0,1,1
1,232,3,0,5,2,1,1,0
1,232,5,0,5,2,1,1,1
1,232,9,0,5,3,0,0,0
1,232,4,0,5,2,1,1,0
1,232,2,0,5,2,0,1,0
1,232,7,0,5,3,0,1,1
1,232,0,0,5,3,0,0,0
1,232,6,0,5,2,0,1,0
1,232,4,0,5,3,0,0,0
1,232,0,0,5,2,1,1,1
1,232,9,0,5,2,0,1,0
1,232,8,0,4,2,1,0,1
1,232,6,0,5,2,0,0,1
1,232,5,0,5,3,0,0,0
1,232,1,0,5,3,0,0,1
1,232,3,0,5,2,0,0,0
1,207,0,0,4,1,1,1,1
1,207,8,0,4,1,1,0,1
1,207,0,0,4,1,0,0,0
1,207,5,0,5,1,0,0,0
1,207,4,0,5,1,0,0,0
1,207,3,0,5,1,1,1,0
1,207,2,0,4,1,0,1,0
1,207,7,0,1,4,0,1,1
1,207,4,0,2,3,1,1,0
1,207,9,0,5,1,0,0,0
1,207,6,0,3,2,0,0,1
1,207,3,0,4,1,0,0,0
1,207,1,0,4,1,0,0,1
1,207,9,0,4,2,0,1,0
1,207,6,0,3,2,0,1,0
1,207,5,0,4,1,1,1,1
1,150,5,0,5,2,0,0,0
1,150,5,0,4,2,1,1,1
1,150,6,0,4,2,0,1,0
1,150,1,0,5,2,0,0,1
1,150,6,0,5,1,0,0,1
1,150,9,0,4,2,0,1,0
1,150,3,0,4,2,1,1,0
1,150,3,0,5,1,0,0,0
1,150,8,0,2,4,1,0,1
1,150,2,0,5,3,0,1,0
1,150,0,0,4,2,0,0,0
1,150,4,0,4,3,1,1,0
1,150,0,0,4,3,1,1,1
1,150,4,0,5,4,0,0,0
1,150,7,0,4,2,0,1,1
1,150,9,0,4,1,0,0,0
1,193,6,0,3,3,0,1,0
1,193,1,0,5,1,0,0,1
1,193,0,0,5,1,0,0,0
1,193,4,0,4,3,1,1,0
1,193,5,0,5,1,0,0,0
1,193,8,0,5,1,1,0,1
1,193,2,0,5,1,0,1,0
1,193,3,0,4,1,1,1,0
1,193,7,0,4,1,0,1,1
1,193,9,0,5,1,0,1,0
1,193,5,0,5,1,1,1,1
1,193,0,0,5,1,1,1,1
1,193,4,0,5,1,0,0,0
1,193,9,0,5,1,0,0,0
1,193,3,0,5,1,0,0,0
1,193,6,0,4,1,0,0,1
1,190,6,0,4,1,0,1,0
1,190,0,0,5,1,0,0,0
1,190,2,0,5,1,0,1,0
1,190,1,0,5,1,0,0,1
1,190,3,0,5,1,1,1,0
1,190,6,0,5,1,0,0,1
1,190,4,0,5,2,1,1,0
1,190,5,0,5,1,0,0,0
1,190,0,0,5,2,1,1,1
1,190,4,0,5,1,0,0,0
1,190,3,0,5,1,0,0,0
1,190,9,0,5,2,0,1,0
1,190,5,0,5,2,1,1,1
1,190,8,0,5,1,1,0,1
1,190,9,0,5,1,0,0,0
1,190,7,0,5,2,0,1,1
1,189,3,0,3,1,1,1,0
1,189,0,0,5,1,1,1,1
1,189,4,0,5,1,0,0,0
1,189,1,0,5,1,0,0,1
1,189,9,0,5,1,0,0,0
1,189,9,0,5,1,0,1,0
1,189,8,0,5,1,1,0,1
1,189,5,0,5,1,0,0,0
1,189,7,0,5,1,0,1,1
1,189,2,0,4,1,0,1,0
1,189,6,0,4,1,0,0,1
